User-agent: *
Allow: /

# Sitemap location
Sitemap: https://reallygoodleads.xyz/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /private/

# Allow important directories
Allow: /services/
Allow: /contact/
Allow: /faqs/
Allow: /call-center/

# Allow images and assets
Allow: /images/
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$ 
